Warning: v2: has no value, DC 0 assumed
Warning: v1: no DC value, transient time 0 value used




Circuit: 2011-08-31 00:05:36 +0300

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


No. of Data Rows : 1

No. of Data Rows : 31

No. of Data Rows : 114
	Node                                  Voltage
	----                                  -------
	----	-------
	V(4)                             9.972085e-04

	Source	Current
	------	-------


 BJT models (Bipolar Junction Transistor)
      model x1:com.ecircuitcenter

       type                   npn
       tnom                    27
         is                 1e-16
         bf                 50000
         nf                     1
        vaf                     0
        ikf                     0
        ise                     0
         ne                   1.5
         br                     1
         nr                     1
        var                     0
        ikr                     0
        isc                     0
         nc                     2
         rb                     0
        irb                     0
        rbm                     0
         re                     0
         rc                     0
        cje                     0
        vje                  0.75
        mje                  0.33
         tf                     0
        xtf                     0
        vtf                     0
        itf                     0
        ptf                     0
        cjc                     0
        vjc                  0.75
        mjc                  0.33
       xcjc                     1
         tr                     0
        cjs                     0
        vjs                  0.75
        mjs                     0
        xtb                     0
         eg                  1.11
        xti                     3
         fc                   0.5
         kf                     0
         af                     0
        iss                     0
         ns                     1
       tlev                     0
      tlevc                     0
       tbf1                     0
       tbf2                     0
       tbr1                     0
       tbr2                     0
      tikf1                     0
      tikf2                     0
      tikr1                     0
      tikr2                     0
      tirb1                     0
      tirb2                     0
       tnc1                     0
       tnc2                     0
       tne1                     0
       tne2                     0
       tnf1                     0
       tnf2                     0
       tnr1                     0
       tnr2                     0
       trb1                     0
       trb2                     0
       trc1                     0
       trc2                     0
       tre1                     0
       tre2                     0
       trm1                     0
       trm2                     0
      tvaf1                     0
      tvaf2                     0
      tvar1                     0
      tvar2                     0
        ctc                     0
        cte                     0
        cts                     0
       tvjc                     0
       tvje                     0
       tvjs                     0
      titf1                     0
      titf2                     0
       ttf1                     0
       ttf2                     0
       ttr1                     0
       ttr2                     0
      tmje1                     0
      tmje2                     0
      tmjc1                     0
      tmjc2                     0
      tmjs1                     0
      tmjs2                     0
       tns1                     0
       tns2                     0
        nkf                   0.5

 Capacitor models (Fixed capacitor)
      model                     C

        cap                     0
         cj                     0
       cjsw                     0
       defw                 1e-05
       defl                     0
     narrow                     0
      short                     0
        tc1                     0
        tc2                     0
         di                     0
      thick                     0

 Resistor models (Simple linear resistor)
      model                     R

        rsh                     0
     narrow                     0
      short                     0
        tc1                     0
        tc2                     0
       defw                 1e-05
         kf                     0
         af                     0

 BJT: Bipolar Junction Transistor
     device               q.x1.q2               q.x1.q1
      model x1:com.ecircuitcenter x1:com.ecircuitcenter
         ic           0.000499995           0.000499994
         ib            9.9857e-09           9.98569e-09
         ie          -0.000500005          -0.000500004
        vbe               0.75628               0.75628
        vbc              -14.9523              -14.9523
         gm             0.0193315             0.0193315
        gpi           3.86632e-07           3.86632e-07
        gmu                 1e-12                 1e-12
         gx                     0                     0
         go           1.39595e-25           1.39595e-25
        cpi                     0                     0
        cmu                     0                     0
        cbx                     0                     0
       csub                     0                     0

 Capacitor: Fixed capacitor
     device              c.x1.cp1
      model                     C
capacitance            1.6667e-09
        cap            1.6667e-09
          c            1.6667e-09
      dtemp                     0
          i           4.79898e-06
          p          -0.000219948

